City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Fortuna,US,40.5982,-124.1573,53.01,81,1,11.5,clear sky
241,Cap-Aux-Meules,CA,47.3821,-61.8597,24.8,74,85,3.44,overcast clouds
242,Aklavik,CA,68.2191,-135.0107,-22.0,76,100,10.36,overcast clouds
243,Vao,NC,-22.6667,167.4833,77.79,80,90,5.55,overcast clouds
244,Salvador,SV,13.8333,-88.9167,82.4,69,9,4.61,smoke
245,Sarahan,IN,31.5167,77.8,38.89,51,0,10.92,clear sky
246,La Ronge,CA,55.1001,-105.2842,-27.4,56,63,6.91,broken clouds
247,Milkovo,RU,54.7167,158.6167,22.14,97,100,0.98,snow
248,Khatanga,RU,71.9667,102.5,-28.75,79,0,11.07,clear sky
249,Rio Gallegos,AR,-51.6226,-69.2181,64.4,45,0,19.57,clear sky
250,Cherskiy,RU,68.75,161.3,2.75,70,12,4.65,few clouds
251,Shelburne,CA,44.0787,-80.2041,9.0,88,94,10.27,overcast clouds
252,Fresnillo,MX,23.1667,-102.8833,73.4,14,20,13.8,few clouds
253,Grand-Santi,GF,4.25,-54.3833,73.35,96,100,2.95,overcast clouds
254,Lompoc,US,34.6391,-120.4579,59.0,82,1,13.8,clear sky
255,Petershagen,DE,52.3833,8.9667,21.99,73,100,13.8,overcast clouds
256,Maniwaki,CA,46.3834,-75.966,17.6,62,91,8.05,overcast clouds
257,Sistranda,NO,63.7256,8.834,23.0,86,75,8.05,light snow
258,Puerto Quijarro,BO,-17.7833,-57.7667,77.25,50,16,2.68,few clouds
259,Zhangjiakou,CN,40.81,114.8794,16.92,79,0,4.16,clear sky
260,Ossora,RU,59.2353,163.0719,28.89,98,100,17.67,snow
261,Harper,LR,4.375,-7.7169,79.3,89,81,5.91,broken clouds
262,Beatrice,US,40.2681,-96.747,5.0,78,90,6.91,light snow
263,Aksu,CN,41.1231,80.2644,25.93,89,78,0.38,broken clouds
264,Wuchang,CN,44.9143,127.15,-13.16,90,77,3.83,broken clouds
265,Aasiaat,GL,68.7098,-52.8699,17.76,86,0,17.56,clear sky
266,Tabuk,PH,17.4189,121.4443,73.31,87,53,0.87,broken clouds
267,Mananara,MG,-16.1667,49.7667,75.06,90,100,2.91,overcast clouds
268,Ormara,PK,25.2088,64.6357,68.0,37,0,8.19,clear sky
269,Mitu,CO,1.1983,-70.1733,74.48,97,90,1.9,overcast clouds
270,Gwembe,ZM,-16.4975,27.6069,66.76,97,100,3.15,overcast clouds
271,Sur,OM,22.5667,59.5289,63.36,72,0,3.96,clear sky
272,Rypefjord,NO,70.6333,23.6667,23.0,86,90,14.97,snow
273,Tambacounda,SN,13.7539,-13.7586,77.0,31,0,4.61,clear sky
274,Chizhou,CN,30.6578,117.4831,45.81,80,100,13.89,light rain
275,Korla,CN,41.7597,86.1469,31.28,79,38,3.4,scattered clouds
276,Padang,ID,-0.9492,100.3543,73.4,94,20,3.44,few clouds
277,Isangel,VU,-19.55,169.2667,84.2,74,40,6.91,scattered clouds
278,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,24.8,93,90,6.71,snow
279,Ribeira Grande,PT,38.5167,-28.7,59.04,77,66,13.87,broken clouds
280,La Romana,DO,18.4273,-68.9728,77.0,88,20,9.22,few clouds
281,Chegem,RU,43.2833,43.1333,24.8,100,90,4.47,mist
282,Gariaband,IN,20.635,82.0614,50.14,47,52,1.54,broken clouds
283,Ayan,RU,56.45,138.1667,-5.13,88,100,21.83,overcast clouds
284,Tuatapere,NZ,-46.1333,167.6833,67.93,56,100,6.67,moderate rain
285,Emporia,US,38.4039,-96.1817,12.2,92,90,10.36,light snow
286,Ouango,CF,4.3133,22.5552,66.63,28,90,2.84,overcast clouds
287,Krasnogorskoye,RU,52.2953,86.1979,25.14,98,98,3.2,overcast clouds
288,Rawson,AR,-43.3002,-65.1023,59.14,58,12,14.23,few clouds
289,Villablino,ES,42.9393,-6.3194,39.99,96,100,1.01,overcast clouds
290,Ygatimi,PY,-24.0833,-55.5,69.85,69,0,2.86,clear sky
291,Noumea,NC,-22.2763,166.4572,84.2,65,0,5.75,clear sky
292,Mahebourg,MU,-20.4081,57.7,78.8,83,40,5.75,light rain
293,Nkoteng,CM,4.5167,12.0333,71.06,89,90,1.95,overcast clouds
294,Tucuman,AR,-26.8241,-65.2226,84.2,61,0,1.86,clear sky
295,Price,US,39.5994,-110.8107,48.2,15,1,16.11,clear sky
296,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.42,95,100,7.38,overcast clouds
297,Badiraguato,MX,25.3667,-107.5167,75.0,53,75,4.61,broken clouds
298,Grand Gaube,MU,-20.0064,57.6608,75.99,86,43,1.99,scattered clouds
299,Vila,PT,42.0304,-8.1588,46.99,95,100,13.0,light rain
300,Pangnirtung,CA,66.1451,-65.7125,26.98,77,0,11.52,clear sky
301,Surt,LY,31.2089,16.5887,69.33,26,100,16.17,overcast clouds
302,Am Timan,TD,11.0297,20.2827,62.53,28,70,5.5,broken clouds
303,Akdepe,TM,42.0551,59.3788,41.0,87,0,6.91,clear sky
304,Viedma,AR,-40.8135,-62.9967,60.01,65,58,10.02,broken clouds
305,Comodoro Rivadavia,AR,-45.8667,-67.5,62.6,59,0,19.57,clear sky
306,Mount Gambier,AU,-37.8333,140.7667,59.0,67,90,13.8,overcast clouds
307,Klyuchi,RU,52.2667,79.1667,13.51,94,42,9.04,scattered clouds
308,Duvan,RU,55.695,57.9024,-5.73,89,100,14.2,light snow
309,Arlit,NE,18.7369,7.3853,69.85,18,100,6.02,overcast clouds
310,Almenara,BR,-16.1836,-40.6944,73.87,87,100,0.4,overcast clouds
311,Talnakh,RU,69.4865,88.3972,-18.44,75,17,2.37,few clouds
312,San Jose,US,37.3394,-121.895,68.0,45,75,6.91,broken clouds
313,Iqaluit,CA,63.7506,-68.5145,30.2,74,90,18.41,light snow
314,Kijang,KR,35.2442,129.2139,33.8,32,0,10.36,clear sky
315,Urumqi,CN,43.801,87.6005,8.6,92,100,2.24,mist
316,Filingue,NE,14.3521,3.3168,75.81,18,78,9.78,broken clouds
317,Bereda,ES,43.2686,-7.5406,48.99,100,100,8.99,light rain
318,Buta,CD,2.7858,24.73,65.53,44,100,0.58,overcast clouds
319,Russell,US,32.3502,-85.1999,51.8,76,1,4.21,clear sky
320,Kavieng,PG,-2.5744,150.7967,84.78,72,43,8.59,scattered clouds
321,Mount Isa,AU,-20.7333,139.5,82.4,69,90,11.5,overcast clouds
322,Najran,SA,17.4924,44.1277,60.8,48,20,3.49,few clouds
323,Ibra,OM,22.6906,58.5334,51.94,89,0,2.26,clear sky
324,Jacmel,HT,18.2342,-72.5347,75.54,70,27,1.72,scattered clouds
325,La Libertad,EC,-2.2333,-80.9,77.7,79,65,8.95,broken clouds
326,Diffa,NE,13.3154,12.6113,66.45,23,1,9.6,clear sky
327,Kiboga,UG,0.9161,31.7742,63.32,39,62,0.36,broken clouds
328,Polunochnoye,RU,60.8697,60.4153,-11.76,91,100,5.48,light snow
329,Narsaq,GL,60.9167,-46.05,37.4,30,20,40.29,few clouds
330,North Bend,US,43.4065,-124.2243,50.0,62,20,9.22,few clouds
331,Nanakuli,US,21.3906,-158.1547,78.8,44,20,8.05,few clouds
332,Kodiak,US,57.79,-152.4072,35.6,55,1,3.44,clear sky
333,Hasaki,JP,35.7333,140.8333,41.0,56,75,4.61,light rain
334,Eenhana,NA,-17.4667,16.3333,80.6,61,75,3.44,moderate rain
335,Saraland,US,30.8207,-88.0706,50.0,66,1,5.75,clear sky
336,Nchelenge,ZM,-9.3451,28.734,72.37,81,100,6.11,light rain
337,Honolulu,US,21.3069,-157.8583,78.8,41,40,9.22,scattered clouds
338,Tateyama,JP,34.9833,139.8667,46.4,53,40,11.5,scattered clouds
339,Waddan,LY,29.1614,16.139,72.52,18,100,13.33,overcast clouds
340,Saint George,US,37.1041,-113.5841,62.6,16,1,3.44,clear sky
341,Saint-Denis,FR,48.9167,2.3333,33.01,80,90,5.75,overcast clouds
342,Kavaratti,IN,10.5669,72.642,80.82,69,40,9.17,scattered clouds
343,Nhulunbuy,AU,-12.2333,136.7667,82.4,78,40,14.97,light rain
344,Ballina,AU,-28.8667,153.5667,80.6,61,40,18.41,scattered clouds
345,Mallapuram,IN,11.9667,78.25,60.82,76,85,3.83,overcast clouds
346,Zabol,AF,32.25,67.25,42.87,51,5,4.61,clear sky
347,Alice Springs,AU,-23.7,133.8833,86.0,21,0,16.11,clear sky
348,Teguise,ES,29.0605,-13.564,59.0,77,40,1.14,scattered clouds
349,Dunedin,NZ,-45.8742,170.5036,61.0,88,92,1.01,overcast clouds
350,Shirokiy,RU,49.758,129.523,-16.35,88,0,9.91,clear sky
351,Aviles,ES,43.5547,-5.9248,50.0,87,90,5.75,overcast clouds
352,Santa Cruz,BO,-17.8,-63.1667,86.0,62,40,3.44,scattered clouds
353,Waycross,US,31.2136,-82.354,48.2,100,1,4.52,clear sky
354,Taltal,CL,-25.4,-70.4833,65.25,74,24,4.43,few clouds
355,Akcaabat,TR,41.0212,39.5715,50.0,87,75,6.91,broken clouds
356,Darhan,MN,49.4867,105.9228,2.12,87,15,4.29,few clouds
357,Adrar,MR,20.5022,-10.0711,57.81,35,0,9.19,clear sky
358,Hauterive,FR,46.0901,3.4459,39.2,65,20,8.05,few clouds
359,Ucluelet,CA,48.9329,-125.5528,45.0,70,20,13.8,few clouds
360,Krasnokholm,RU,51.5979,54.1567,-9.08,89,96,13.22,overcast clouds
361,Souillac,MU,-20.5167,57.5167,78.8,83,40,5.75,light rain
362,Westport,US,41.1415,-73.3579,30.2,86,20,4.61,few clouds
363,Dutlwe,BW,-23.9833,23.9,64.45,94,80,9.24,broken clouds
364,Bafra,TR,41.5678,35.9069,44.6,87,75,2.3,fog
365,Bowen,AU,-20.0167,148.2333,84.2,79,75,1.14,broken clouds
366,Muhoroni,KE,-0.1541,35.1988,69.24,63,99,3.85,overcast clouds
367,Esmeraldas,BR,-19.7625,-44.3139,64.4,100,90,4.61,mist
368,Vuktyl,RU,63.8567,57.3094,-22.23,86,100,8.93,light snow
369,Banda Aceh,ID,5.5577,95.3222,77.94,81,32,8.28,scattered clouds
370,Jaumave,MX,23.4167,-99.3833,80.6,14,1,14.97,clear sky
371,Paamiut,GL,61.994,-49.6678,26.83,84,61,11.81,broken clouds
372,Batagay,RU,67.6333,134.6333,-32.87,83,35,2.13,scattered clouds
373,Aksarka,RU,66.5606,67.7975,-16.17,88,100,28.79,light snow
374,Yicheng,CN,31.3705,119.8703,35.01,99,100,11.01,overcast clouds
375,Carlsbad,US,33.1581,-117.3506,64.99,55,1,8.05,clear sky
376,Inverell,AU,-29.7833,151.1167,79.0,56,41,1.01,scattered clouds
377,Guerrero Negro,MX,27.9769,-114.0611,70.52,31,0,12.91,clear sky
378,Sawtell,AU,-30.3833,153.1,78.8,61,40,17.27,scattered clouds
379,Dhadar,IN,28.3305,75.0632,57.22,37,0,2.35,clear sky
380,Barreirinhas,BR,-2.7469,-42.8264,77.83,88,12,7.2,few clouds
381,Kjollefjord,NO,70.9457,27.3465,23.52,92,100,20.13,light snow
382,Klaksvik,FO,62.2266,-6.589,35.6,60,75,18.41,broken clouds
383,Ciudad Bolivar,VE,8.1222,-63.5497,82.13,58,100,15.48,overcast clouds
384,Rock Hill,US,34.9249,-81.0251,45.0,65,1,5.3,clear sky
385,Mayo,US,38.8876,-76.5119,37.99,65,40,16.11,scattered clouds
386,Nigel,ZA,-26.4314,28.4771,64.0,94,55,1.97,broken clouds
387,Bandarban,BD,22.1965,92.2262,52.29,77,0,1.79,clear sky
388,Cabrero,CL,-37.0333,-72.4,68.0,68,20,12.66,few clouds
389,San Quintin,MX,30.4833,-115.95,63.57,59,0,10.76,clear sky
390,Baracoa,CU,20.3467,-74.4958,75.58,67,7,4.76,clear sky
391,Daru,PG,-9.0763,143.2092,84.83,69,71,9.24,broken clouds
392,Sandwick,GB,60.0,-1.25,34.16,82,100,6.29,overcast clouds
393,Munxar,MT,36.0307,14.2348,57.2,72,0,21.85,clear sky
394,Tarko-Sale,RU,64.9225,77.785,10.72,94,98,18.88,overcast clouds
395,Lalibela,ET,12.0333,39.0333,46.85,70,27,2.98,scattered clouds
396,Hovd,MN,48.0056,91.6419,12.61,85,85,1.05,overcast clouds
397,Durban,ZA,-29.8579,31.0292,75.99,88,0,1.14,clear sky
398,Coihaique,CL,-45.5752,-72.0662,77.0,29,0,9.22,clear sky
399,Lumphat,KH,13.4878,106.9816,72.28,71,6,9.4,clear sky
400,Veraval,IN,20.9,70.3667,68.41,31,0,11.61,clear sky
401,Watertown,US,42.3709,-71.1828,30.99,100,90,13.8,snow
402,Kainantu,PG,-6.2887,145.8655,66.49,86,100,1.12,overcast clouds
403,Malakal,SS,9.5334,31.6605,68.29,23,56,6.89,broken clouds
404,Namibe,AO,-15.1961,12.1522,72.32,78,85,5.1,overcast clouds
405,Cortez,US,37.3489,-108.5859,50.0,20,1,5.75,clear sky
406,Sechura,PE,-5.5569,-80.8222,80.2,59,36,15.75,scattered clouds
407,Chimoio,MZ,-19.1164,33.4833,71.6,100,40,1.25,scattered clouds
408,Zonguldak,TR,41.25,31.8333,49.46,55,100,5.3,overcast clouds
409,Tsabong,BW,-26.0217,22.401,74.86,66,0,14.12,clear sky
410,Todos Santos,MX,23.45,-110.2167,69.01,64,100,6.44,overcast clouds
411,Imbituva,BR,-25.23,-50.6044,61.45,68,0,3.71,clear sky
412,Tahe,CN,52.3333,124.7333,-13.41,85,1,4.54,clear sky
413,Barentu,ER,15.1139,37.5928,49.41,93,0,2.68,clear sky
414,Kerema,PG,-7.9631,145.7785,79.23,83,100,6.93,overcast clouds
415,Gairo,IT,39.8497,9.5047,53.6,66,0,8.05,clear sky
416,Pinheiro Machado,BR,-31.5783,-53.3811,68.0,91,4,11.99,clear sky
417,Ponta Do Sol,PT,32.6667,-17.1,57.99,75,42,4.0,scattered clouds
418,Razole,IN,16.4833,81.8333,65.1,92,89,3.56,overcast clouds
419,Khorramshahr,IR,30.4397,48.1664,55.4,94,0,2.3,clear sky
420,Sola,VU,-13.8833,167.55,87.8,70,20,5.75,few clouds
421,Purwodadi,ID,-7.0868,110.9158,77.0,94,75,3.44,moderate rain
422,Los Llanos De Aridane,ES,28.6585,-17.9182,60.8,77,20,4.61,few clouds
423,Kununurra,AU,-15.7667,128.7333,84.2,89,75,6.91,broken clouds
424,Buraydah,SA,26.326,43.975,51.8,100,40,3.44,scattered clouds
425,Mount Kisco,US,41.2043,-73.7271,28.4,86,1,13.8,clear sky
426,Hobyo,SO,5.3505,48.5268,77.2,82,0,16.82,clear sky
427,Porto Novo,BJ,6.4965,2.6036,84.2,89,40,13.8,scattered clouds
428,Huarmey,PE,-10.0681,-78.1522,73.53,70,99,9.73,overcast clouds
429,Muros,ES,42.7762,-9.0603,54.0,86,94,11.99,overcast clouds
430,Takoradi,GH,4.8845,-1.7554,80.02,88,49,10.92,scattered clouds
431,Hidrolandia,BR,-4.4081,-40.4378,80.85,64,54,6.15,broken clouds
432,Mineiros,BR,-17.5694,-52.5511,69.64,80,36,3.22,scattered clouds
433,Nipawin,CA,53.3668,-104.0009,-22.0,52,1,10.36,clear sky
434,Kenitra,MA,34.261,-6.5802,50.0,93,22,6.91,few clouds
435,Atocha,BO,-20.9333,-66.2333,50.34,73,99,17.22,overcast clouds
436,Port Hedland,AU,-20.3167,118.5667,78.8,78,31,9.22,scattered clouds
437,Maniitsoq,GL,65.4167,-52.9,25.99,79,0,18.19,clear sky
438,Denpasar,ID,-8.65,115.2167,80.6,89,40,3.44,scattered clouds
439,Arari,BR,-3.4536,-44.78,75.38,91,52,3.65,broken clouds
440,Banjar,ID,-8.19,114.9675,80.6,89,40,3.44,scattered clouds
441,Deputatskiy,RU,69.3,139.9,-27.06,85,52,1.43,broken clouds
442,Malpe,IN,13.35,74.7167,73.4,46,69,6.91,broken clouds
443,Seoul,KR,37.5683,126.9778,24.8,46,0,11.5,clear sky
444,Dashitou,CN,43.3067,128.5114,-2.72,87,79,11.61,broken clouds
445,Kristinehamn,SE,59.3098,14.1081,14.0,92,0,10.36,clear sky
446,Mitchell,US,43.7094,-98.0298,1.4,78,90,6.91,haze
447,Sabang,ID,5.8933,95.3214,81.43,79,7,15.61,clear sky
448,Waingapu,ID,-9.6567,120.2641,81.72,75,95,9.51,overcast clouds
449,Keshod,IN,21.3,70.25,61.47,32,0,7.09,clear sky
450,Faya,SA,18.3851,42.4509,55.4,47,0,10.36,clear sky
451,Sao Filipe,CV,14.8961,-24.4956,68.88,75,100,14.07,overcast clouds
452,Mazagao,BR,-0.115,-51.2894,80.6,78,75,6.91,broken clouds
453,Sijunjung,ID,-0.6876,100.9537,71.51,87,100,0.65,overcast clouds
454,Manicore,BR,-5.8092,-61.3003,76.46,95,96,2.19,overcast clouds
455,Bireun,ID,5.203,96.7009,75.97,82,68,5.68,broken clouds
456,Khasan,RU,42.4308,130.6434,8.15,86,57,22.7,broken clouds
457,Lincoln,US,40.8,-96.667,5.0,78,90,10.36,light snow
458,Tornio,FI,65.8481,24.1466,-2.2,84,0,3.44,clear sky
459,Tura,IN,25.5198,90.2201,56.86,44,2,2.84,clear sky
460,Chiman,PK,32.5463,73.8138,50.0,93,0,1.19,mist
461,Ajdabiya,LY,30.7554,20.2263,66.63,28,100,19.06,overcast clouds
462,Zeya,RU,53.75,127.2667,-13.86,82,0,3.15,clear sky
463,Chicama,PE,-7.8447,-79.1469,75.31,62,83,7.14,broken clouds
464,Port Angeles,US,48.1181,-123.4307,44.6,76,90,16.11,overcast clouds
465,Norrtalje,SE,59.758,18.705,15.01,92,0,4.61,light snow
466,Damietta,EG,31.4165,31.8133,60.8,82,0,9.22,clear sky
467,Valparaiso,CL,-33.0393,-71.6273,64.4,63,0,6.91,clear sky
468,Bandipur,NP,27.9333,84.4167,41.92,69,0,2.44,clear sky
469,Sheregesh,RU,52.9209,87.9869,24.19,98,100,2.95,light snow
470,Ampanihy,MG,-24.7,44.75,74.37,94,10,4.65,clear sky
471,Shamary,RU,57.3434,58.2199,-6.11,89,100,11.52,light snow
472,Mikhaylovka,RU,50.06,43.2379,7.0,80,0,4.0,clear sky
473,Corlu,TR,41.1592,27.8,50.0,87,100,2.3,overcast clouds
474,Yar-Sale,RU,66.8333,70.8333,-11.15,90,100,22.32,light snow
475,Karatuzskoye,RU,53.6072,92.8667,19.63,96,99,1.16,overcast clouds
476,Saint-Joseph,RE,-21.3667,55.6167,80.6,61,90,8.05,light rain
477,Nkayi,CG,-4.1841,13.2884,74.43,94,100,1.79,overcast clouds
478,Krasnyy Oktyabr,RU,56.1167,38.8833,-11.38,87,16,5.37,few clouds
479,Labytnangi,RU,66.6572,66.4183,-14.04,88,100,27.6,light snow
480,Bad Langensalza,DE,51.1,10.65,18.0,92,75,12.66,snow
481,Mailag,PH,7.9703,125.1375,74.44,83,100,1.39,overcast clouds
482,Vanimo,PG,-2.6741,141.3028,83.34,70,100,3.8,overcast clouds
483,Marzuq,YE,14.4,46.4667,58.12,50,0,4.25,clear sky
