City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Albany,42.6001,-73.9662,30.0,72,100,1.25,US,2021-02-07 20:54:03
1,Vanimo,-2.6741,141.3028,77.32,86,100,4.34,PG,2021-02-07 20:51:33
2,Rikitea,-23.1203,-134.9692,77.65,72,96,11.97,PF,2021-02-07 20:49:24
3,Goderich,43.7501,-81.7165,10.4,67,100,14.97,CA,2021-02-07 20:54:03
4,Saskatoon,52.1168,-106.6345,-25.01,68,1,3.44,CA,2021-02-07 20:51:26
5,Mananjary,-21.2167,48.3333,79.5,87,100,12.55,MG,2021-02-07 20:54:04
6,Barrow,71.2906,-156.7887,-23.8,76,1,11.5,US,2021-02-07 20:54:04
7,Ponta Do Sol,32.6667,-17.1,59.0,69,40,5.99,PT,2021-02-07 20:54:04
8,Svetlogorsk,52.6333,29.7333,6.64,92,100,3.87,BY,2021-02-07 20:54:04
9,Yellowknife,62.456,-114.3525,-32.01,61,1,4.61,CA,2021-02-07 20:51:35
10,Vaini,-21.2,-175.2,78.8,78,75,12.66,TO,2021-02-07 20:49:13
11,Kapaa,22.0752,-159.319,73.0,56,1,3.13,US,2021-02-07 20:49:05
12,Bluff,-46.6,168.3333,58.26,73,97,5.21,NZ,2021-02-07 20:54:04
13,Mataura,-46.1927,168.8643,63.41,57,98,2.89,NZ,2021-02-07 20:54:05
14,Buin,-33.7333,-70.75,77.0,47,0,5.75,CL,2021-02-07 20:54:05
15,Jamestown,42.097,-79.2353,16.0,79,90,16.11,US,2021-02-07 20:54:05
16,Khash,28.2211,61.2158,45.55,43,2,2.98,IR,2021-02-07 20:54:05
17,Chokurdakh,70.6333,147.9167,-18.98,87,100,8.77,RU,2021-02-07 20:54:05
18,Busselton,-33.65,115.3333,62.01,99,87,1.99,AU,2021-02-07 20:49:29
19,San Quintin,30.4833,-115.95,65.53,52,1,9.95,MX,2021-02-07 20:54:05
20,Butaritari,3.0707,172.7902,81.28,80,96,19.91,KI,2021-02-07 20:49:16
21,Kavaratti,10.5669,72.642,80.56,71,3,7.31,IN,2021-02-07 20:54:06
22,Port Elizabeth,-33.918,25.5701,66.2,94,90,6.91,ZA,2021-02-07 20:54:06
23,Kulhudhuffushi,6.6221,73.07,81.12,74,99,8.41,MV,2021-02-07 20:54:06
24,Port Alfred,-33.5906,26.891,66.99,95,98,7.85,ZA,2021-02-07 20:49:41
25,Saskylakh,71.9167,114.0833,-37.32,78,28,13.71,RU,2021-02-07 20:53:42
26,Hobart,-42.8794,147.3294,55.4,58,40,13.8,AU,2021-02-07 20:54:06
27,Avarua,-21.2078,-159.775,84.2,74,20,13.8,CK,2021-02-07 20:54:05
28,Narsaq,60.9167,-46.05,37.4,28,53,49.48,GL,2021-02-07 20:51:35
29,Bambous Virieux,-20.3428,57.7575,80.6,78,75,9.22,MU,2021-02-07 20:54:07
30,Herat,34.5,62.0,50.45,40,0,3.56,AF,2021-02-07 20:54:07
31,New Norfolk,-42.7826,147.0587,55.0,67,33,1.99,AU,2021-02-07 20:50:18
32,Punta Arenas,-53.15,-70.9167,71.6,23,0,13.8,CL,2021-02-07 20:49:25
33,Yumen,40.2833,97.2,27.12,74,56,6.49,CN,2021-02-07 20:54:07
34,Chapais,49.7834,-74.8492,15.8,73,90,9.22,CA,2021-02-07 20:52:08
35,Padang,-0.9492,100.3543,75.2,88,20,2.3,ID,2021-02-07 20:54:07
36,Bilibino,68.0546,166.4372,0.25,75,1,6.31,RU,2021-02-07 20:49:27
37,Qaqortoq,60.7167,-46.0333,37.4,28,54,49.48,GL,2021-02-07 20:52:06
38,Khatanga,71.9667,102.5,-30.3,80,0,10.11,RU,2021-02-07 20:54:08
39,Hervey Bay,-25.2986,152.8535,80.01,88,18,3.0,AU,2021-02-07 20:54:08
40,Mahebourg,-20.4081,57.7,80.6,78,75,9.22,MU,2021-02-07 20:52:08
41,Mizdah,31.4451,12.9801,63.99,35,48,17.98,LY,2021-02-07 20:52:19
42,Manjacaze,-24.7117,33.8828,74.66,87,100,3.44,MZ,2021-02-07 20:54:08
43,Tiksi,71.6872,128.8694,-28.14,85,31,4.79,RU,2021-02-07 20:51:31
44,Banda Aceh,5.5577,95.3222,78.84,79,48,5.79,ID,2021-02-07 20:49:16
45,Grindavik,63.8424,-22.4338,32.0,69,0,16.11,IS,2021-02-07 20:54:09
46,Victoria,22.2855,114.1577,66.99,78,0,12.59,HK,2021-02-07 20:49:18
47,Neiafu,-18.65,-173.9833,78.8,89,90,13.8,TO,2021-02-07 20:54:09
48,Oktyabrskiy,54.4815,53.471,-4.88,88,100,12.91,RU,2021-02-07 20:54:09
49,Jumla,29.2747,82.1838,35.24,57,0,6.11,NP,2021-02-07 20:53:09
50,Hushitai,41.9322,123.5114,5.0,78,0,2.24,CN,2021-02-07 20:54:09
51,Parfino,57.9731,31.6481,8.46,96,66,3.74,RU,2021-02-07 20:54:09
52,Ushuaia,-54.8,-68.3,60.8,55,40,8.05,AR,2021-02-07 20:54:09
53,Salalah,17.0151,54.0924,73.4,68,75,3.44,OM,2021-02-07 20:54:10
54,Puerto Ayora,-0.7393,-90.3518,86.0,66,40,20.71,EC,2021-02-07 20:54:10
55,Chara,56.9064,118.2631,-8.14,75,100,0.56,RU,2021-02-07 20:54:10
56,Nikolskoye,59.7035,30.7861,17.6,86,75,13.42,RU,2021-02-07 20:49:31
57,Hirado,33.3597,129.5531,48.0,34,61,3.0,JP,2021-02-07 20:54:10
58,Komsomolskiy,40.4272,71.7189,41.0,81,99,6.91,UZ,2021-02-07 20:54:10
59,Aklavik,68.2191,-135.0107,-16.6,69,90,13.8,CA,2021-02-07 20:51:16
60,Cockburn Town,21.4612,-71.1419,80.6,74,20,16.37,TC,2021-02-07 20:53:47
61,Zyryanka,65.75,150.85,-18.2,85,100,18.21,RU,2021-02-07 20:54:11
62,Tarakan,3.3,117.6333,78.84,84,100,7.36,ID,2021-02-07 20:54:11
63,Saint-Philippe,-21.3585,55.7679,80.6,74,0,4.61,RE,2021-02-07 20:54:11
64,Egvekinot,66.3167,-179.1667,-12.12,84,0,13.76,RU,2021-02-07 20:49:50
65,Achacachi,-16.05,-68.6833,54.88,63,61,7.25,BO,2021-02-07 20:54:11
66,Pauini,-7.7136,-66.9764,82.96,89,98,1.79,BR,2021-02-07 20:54:11
67,Bredasdorp,-34.5322,20.0403,64.4,68,5,5.75,ZA,2021-02-07 20:49:33
68,Atuona,-9.8,-139.0333,79.47,75,18,21.61,PF,2021-02-07 20:54:11
69,Camacha,33.0833,-16.3333,60.8,88,75,18.41,PT,2021-02-07 20:54:12
70,Lebu,-37.6167,-73.65,62.56,78,9,6.4,CL,2021-02-07 20:51:50
71,Vinh Yen,21.31,105.5967,69.8,78,40,1.14,VN,2021-02-07 20:54:12
72,Conde,-7.2597,-34.9075,84.2,74,75,11.5,BR,2021-02-07 20:53:18
73,East London,-33.0153,27.9116,71.76,84,100,8.14,ZA,2021-02-07 20:54:12
74,Onverwacht,5.5833,-55.1833,80.6,89,40,6.91,SR,2021-02-07 20:54:12
75,Cururupu,-1.8283,-44.8683,80.24,79,4,4.99,BR,2021-02-07 20:54:13
76,Dimbokro,6.6451,-4.7048,85.37,59,77,6.91,CI,2021-02-07 20:54:13
77,Avera,33.194,-82.5271,51.8,66,75,9.22,US,2021-02-07 20:52:12
78,Oka,45.4649,-74.0889,24.01,74,100,4.61,CA,2021-02-07 20:54:13
79,Kahului,20.8947,-156.47,75.2,57,1,8.05,US,2021-02-07 20:54:13
80,Sorland,67.667,12.6934,30.2,80,40,6.91,NO,2021-02-07 20:54:13
81,Ulaangom,49.9811,92.0667,-5.49,90,100,0.25,MN,2021-02-07 20:54:13
82,Rio Gallegos,-51.6226,-69.2181,68.0,40,0,23.02,AR,2021-02-07 20:54:13
83,Bay Roberts,47.5999,-53.2648,30.99,67,0,7.0,CA,2021-02-07 20:54:14
84,Ekibastuz,51.6667,75.3667,15.24,94,97,12.01,KZ,2021-02-07 20:54:14
85,Playas,-2.6333,-80.3833,80.56,73,53,10.67,EC,2021-02-07 20:54:14
86,Bethel,41.3712,-73.414,28.99,93,90,4.61,US,2021-02-07 20:50:09
87,Kodiak,57.79,-152.4072,26.6,74,1,4.61,US,2021-02-07 20:49:26
88,Kaitangata,-46.2817,169.8464,64.0,81,100,1.99,NZ,2021-02-07 20:54:14
89,Pangnirtung,66.1451,-65.7125,33.8,44,20,16.11,CA,2021-02-07 20:49:44
90,Saint George,37.1041,-113.5841,61.0,25,1,4.61,US,2021-02-07 20:53:17
91,Ribeira Grande,38.5167,-28.7,59.0,77,40,9.22,PT,2021-02-07 20:54:15
92,Malaya Serdoba,52.4661,44.9512,-6.23,90,97,12.1,RU,2021-02-07 20:54:15
93,Tuktoyaktuk,69.4541,-133.0374,-25.6,68,75,16.11,CA,2021-02-07 20:51:19
94,Ust-Maya,60.4167,134.5333,-33.57,82,98,2.51,RU,2021-02-07 20:54:15
95,Pozzuoli,40.832,14.11,55.99,94,75,6.91,IT,2021-02-07 20:54:15
96,Neyyattinkara,8.4,77.0833,78.8,83,20,4.7,IN,2021-02-07 20:54:15
97,Puerto Baquerizo Moreno,-0.9,-89.6,84.2,79,75,14.97,EC,2021-02-07 20:54:15
98,Santa Lucia,27.9117,-15.5407,64.4,68,40,10.36,ES,2021-02-07 20:54:15
99,Hilo,19.7297,-155.09,78.8,53,1,4.61,US,2021-02-07 20:49:49
100,Upernavik,72.7868,-56.1549,18.34,79,2,2.84,GL,2021-02-07 20:50:52
101,Haines Junction,60.7522,-137.5108,-16.6,52,16,1.14,CA,2021-02-07 20:53:37
102,Sobolevo,54.4299,31.8996,-0.94,93,47,5.95,RU,2021-02-07 20:54:16
103,Tam Ky,15.5667,108.4833,73.4,83,75,2.3,VN,2021-02-07 20:54:16
104,Yulara,-25.2406,130.9889,73.4,35,0,6.91,AU,2021-02-07 20:54:16
105,Eyl,7.9803,49.8164,75.16,79,2,17.38,SO,2021-02-07 20:54:16
106,Dikson,73.5069,80.5464,-32.1,85,90,15.93,RU,2021-02-07 20:54:16
107,Itapaci,-14.9508,-49.5494,69.15,94,100,9.48,BR,2021-02-07 20:54:16
108,Saldanha,-33.0117,17.9442,64.4,68,0,14.97,ZA,2021-02-07 20:54:17
109,Camacari,-12.6975,-38.3242,84.2,74,40,17.27,BR,2021-02-07 20:54:17
110,Havre-Saint-Pierre,50.2334,-63.5986,24.8,63,1,13.8,CA,2021-02-07 20:49:43
111,Longyearbyen,78.2186,15.6401,14.0,67,75,16.11,SJ,2021-02-07 20:54:17
112,Zhangye,38.9342,100.4517,27.28,71,67,1.97,CN,2021-02-07 20:54:17
113,Somanda,-3.3667,33.95,69.57,80,99,4.5,TZ,2021-02-07 20:54:17
114,Sukumo,32.9333,132.7333,47.08,71,0,9.19,JP,2021-02-07 20:54:18
115,Klaksvik,62.2266,-6.589,35.6,75,75,10.36,FO,2021-02-07 20:54:18
116,Chuy,-33.6971,-53.4616,71.53,67,16,10.45,UY,2021-02-07 20:49:26
117,Almaznyy,48.0448,40.045,14.0,79,0,4.47,RU,2021-02-07 20:54:18
118,Fort Nelson,58.8053,-122.7002,-14.8,76,75,10.36,CA,2021-02-07 20:54:18
119,Lompoc,34.6391,-120.4579,66.0,72,1,12.66,US,2021-02-07 20:49:27
120,Codrington,-38.2667,141.9667,57.06,71,100,11.95,AU,2021-02-07 20:53:39
121,Pacific Grove,36.6177,-121.9166,64.0,71,1,6.91,US,2021-02-07 20:49:49
122,Opuwo,-18.0607,13.84,73.96,30,76,7.18,NA,2021-02-07 20:54:19
123,Port Lincoln,-34.7333,135.8667,60.12,78,81,15.05,AU,2021-02-07 20:52:47
124,Leningradskiy,69.3833,178.4167,-14.53,82,0,6.78,RU,2021-02-07 20:54:19
125,Hermon,44.8101,-68.9134,27.0,68,90,5.75,US,2021-02-07 20:54:19
126,Shimoda,34.6667,138.95,39.99,60,0,1.01,JP,2021-02-07 20:54:19
127,Marovoay,-16.1,46.6333,78.8,94,40,2.3,MG,2021-02-07 20:54:19
128,Caravelas,-17.7125,-39.2481,76.82,90,100,8.61,BR,2021-02-07 20:51:57
129,Airai,-8.9266,125.4092,60.73,100,100,2.62,TL,2021-02-07 20:54:20
130,Eureka,40.8021,-124.1637,54.0,73,2,4.0,US,2021-02-07 20:53:51
131,Birjand,32.8663,59.2211,44.6,24,0,6.91,IR,2021-02-07 20:54:20
132,Benemerito De Las Americas,16.5167,-90.6439,88.25,49,0,5.77,MX,2021-02-07 20:54:20
133,Kirovskiy,45.0917,133.5136,-18.15,88,82,1.23,RU,2021-02-07 20:54:20
134,Hermanus,-34.4187,19.2345,64.99,79,5,4.21,ZA,2021-02-07 20:50:07
135,Souillac,-20.5167,57.5167,80.6,78,75,9.22,MU,2021-02-07 20:49:50
136,Ornes,66.8689,13.7078,32.0,59,75,11.5,NO,2021-02-07 20:54:21
137,Cabra,37.4725,-4.4421,48.0,81,97,3.0,ES,2021-02-07 20:54:21
138,Hithadhoo,-0.6,73.0833,82.27,69,59,8.32,MV,2021-02-07 20:54:21
139,Tianpeng,30.9866,103.9393,52.0,1,93,1.48,CN,2021-02-07 20:54:21
140,Nouakchott,18.0858,-15.9785,68.0,24,0,8.05,MR,2021-02-07 20:51:22
141,Saint-Georges,12.0564,-61.7485,80.6,74,75,19.57,GD,2021-02-07 20:51:43
142,Ilulissat,69.2167,-51.1,24.8,39,0,6.91,GL,2021-02-07 20:54:22
143,Port Hardy,50.6996,-127.4199,39.2,93,75,6.91,CA,2021-02-07 20:54:22
144,Qaanaaq,77.484,-69.3632,12.56,85,59,6.87,GL,2021-02-07 20:54:22
145,Daru,-9.0763,143.2092,77.99,88,97,9.71,PG,2021-02-07 20:54:22
146,Thompson,55.7435,-97.8558,-27.4,68,75,14.97,CA,2021-02-07 20:51:12
147,Deputatskiy,69.3,139.9,-28.57,85,2,1.74,RU,2021-02-07 20:54:22
148,Chipinge,-20.1883,32.6236,64.96,95,82,3.62,ZW,2021-02-07 20:54:22
149,Kaeo,-35.1,173.7833,70.0,74,31,7.0,NZ,2021-02-07 20:54:23
150,Viamao,-30.0811,-51.0233,82.4,42,0,9.22,BR,2021-02-07 20:54:23
151,Hambantota,6.1241,81.1185,77.02,81,9,16.15,LK,2021-02-07 20:54:23
152,Torbay,47.6666,-52.7314,30.99,64,20,26.46,CA,2021-02-07 20:54:23
153,Berlevag,70.8578,29.0864,24.8,74,75,29.93,NO,2021-02-07 20:54:23
154,Port Macquarie,-31.4333,152.9167,72.0,87,100,1.01,AU,2021-02-07 20:53:13
155,Castro,-24.7911,-50.0119,70.72,67,0,4.92,BR,2021-02-07 20:54:23
156,Yola,9.2,12.4833,78.15,17,95,1.83,NG,2021-02-07 20:54:24
157,Kjollefjord,70.9457,27.3465,28.4,59,75,26.46,NO,2021-02-07 20:54:24
158,Nelson Bay,-32.7167,152.15,71.01,78,40,11.5,AU,2021-02-07 20:54:24
159,Belyy,55.8402,32.9419,3.34,94,95,4.52,RU,2021-02-07 20:54:24
160,Mareeba,-17.0,145.4333,80.01,100,100,1.81,AU,2021-02-07 20:49:47
161,Arraial Do Cabo,-22.9661,-42.0278,73.4,88,75,4.61,BR,2021-02-07 20:51:15
162,Bonfim,3.0833,-59.95,91.92,43,41,5.44,BR,2021-02-07 20:52:24
163,Shelburne,44.0787,-80.2041,17.01,78,96,14.0,CA,2021-02-07 20:54:24
164,Corinth,37.9407,22.9573,57.0,54,91,3.6,GR,2021-02-07 20:54:25
165,Mlonggo,-6.5333,110.7,77.02,90,100,16.24,ID,2021-02-07 20:54:25
166,Kununurra,-15.7667,128.7333,78.8,82,90,4.61,AU,2021-02-07 20:52:41
167,Nadym,65.5333,72.5167,2.43,94,100,19.01,RU,2021-02-07 20:54:25
168,Cayambe,0.05,-78.1333,71.6,53,40,20.71,EC,2021-02-07 20:54:25
169,Hajos,46.3986,19.1206,43.0,99,100,13.06,HU,2021-02-07 20:54:25
170,Vostok,46.4856,135.8833,-15.72,90,100,3.15,RU,2021-02-07 20:54:25
171,Nadvoitsy,63.8667,34.3167,-4.32,92,16,4.88,RU,2021-02-07 20:54:26
172,Cape Town,-33.9258,18.4232,68.0,63,0,18.41,ZA,2021-02-07 20:51:19
173,Shunyi,40.125,116.6453,30.0,53,0,2.24,CN,2021-02-07 20:54:26
174,Guangyuan,32.442,105.823,43.0,56,53,2.57,CN,2021-02-07 20:54:26
175,Kaseda,31.4167,130.3167,53.49,69,15,14.16,JP,2021-02-07 20:54:26
176,Lorengau,-2.0226,147.2712,82.18,78,100,6.64,PG,2021-02-07 20:52:25
177,Catazaja,17.725,-92.0167,84.87,58,2,4.41,MX,2021-02-07 20:54:26
178,Xining,36.6167,101.7667,22.98,55,11,2.26,CN,2021-02-07 20:54:26
179,Bilma,18.6853,12.9164,69.35,20,100,7.74,NE,2021-02-07 20:51:55
180,Husavik,66.0449,-17.3389,32.0,80,90,2.3,IS,2021-02-07 20:51:53
181,Chernyshkovskiy,48.4219,42.2308,16.95,75,94,7.74,RU,2021-02-07 20:54:27
182,Matay,28.419,30.7792,56.84,50,5,3.27,EG,2021-02-07 20:54:27
183,Caceres,39.522,-6.3748,48.0,90,100,7.0,ES,2021-02-07 20:50:29
184,Mar Del Plata,-38.0023,-57.5575,61.0,94,90,13.8,AR,2021-02-07 20:54:28
185,Genhe,50.7833,121.5167,-21.71,85,0,2.62,CN,2021-02-07 20:54:28
186,Adrar,20.5022,-10.0711,60.04,32,0,9.28,MR,2021-02-07 20:54:28
187,Buffalo,42.8865,-78.8784,19.0,61,84,5.01,US,2021-02-07 20:53:33
188,Andenes,69.3143,16.1194,32.0,74,75,20.71,NO,2021-02-07 20:54:28
189,Rawlins,41.7911,-107.2387,33.8,40,90,36.82,US,2021-02-07 20:54:28
190,Vardo,70.3705,31.1107,23.0,86,90,36.82,NO,2021-02-07 20:54:28
191,Yantal,56.8471,105.2542,18.48,93,99,5.37,RU,2021-02-07 20:54:28
192,Astana,51.1801,71.446,19.4,93,90,15.66,KZ,2021-02-07 20:50:37
193,Cayenne,4.9333,-52.3333,82.4,78,90,13.8,GF,2021-02-07 20:52:44
194,Grojec,51.8625,20.8676,15.01,10,98,20.58,PL,2021-02-07 20:54:29
195,Miraflores,19.2167,-98.8083,77.0,13,1,11.5,MX,2021-02-07 20:54:29
196,Carnarvon,-24.8667,113.6333,75.2,100,40,6.91,AU,2021-02-07 20:54:29
197,Sola,-13.8833,167.55,81.03,76,100,9.33,VU,2021-02-07 20:54:29
198,Norman Wells,65.282,-126.8329,-22.0,76,40,2.3,CA,2021-02-07 20:54:29
199,Kruisfontein,-34.0033,24.7314,64.99,89,98,1.01,ZA,2021-02-07 20:54:29
200,Zalantun,48.0,122.7167,-9.22,83,0,6.67,CN,2021-02-07 20:54:30
201,Banjar,-8.19,114.9675,80.6,83,20,3.44,ID,2021-02-07 20:54:30
202,Anyang,36.0994,114.3289,31.69,80,0,0.74,CN,2021-02-07 20:54:30
203,Quelimane,-17.8786,36.8883,77.14,88,90,1.54,MZ,2021-02-07 20:54:30
204,Lata,40.1629,-8.3327,55.99,92,100,5.01,PT,2021-02-07 20:49:57
205,Kolobrzeg,54.1757,15.5834,18.0,65,72,25.95,PL,2021-02-07 20:54:30
206,Athens,37.9795,23.7162,61.0,82,20,4.76,GR,2021-02-07 20:50:53
207,La Fria,8.2203,-72.2439,86.0,54,40,8.05,VE,2021-02-07 20:54:31
208,Zhezkazgan,47.8043,67.7144,29.08,99,100,23.64,KZ,2021-02-07 20:54:31
209,Boyolangu,-8.1181,111.8935,75.02,91,100,6.85,ID,2021-02-07 20:49:52
210,Pitimbu,-7.4706,-34.8086,84.2,74,75,11.5,BR,2021-02-07 20:51:37
211,Acapulco,16.8634,-99.8901,86.0,62,20,9.22,MX,2021-02-07 20:50:13
212,Culebra,18.303,-65.301,82.4,57,1,14.97,PR,2021-02-07 20:54:31
213,Hoquiam,46.9809,-123.8893,46.0,76,75,12.66,US,2021-02-07 20:54:31
214,Kasangulu,-4.5911,15.1708,73.4,88,20,13.8,CD,2021-02-07 20:54:31
215,Ulagan,50.6321,87.9563,13.17,84,82,4.0,RU,2021-02-07 20:54:32
216,Cherskiy,68.75,161.3,-3.69,68,6,1.48,RU,2021-02-07 20:51:10
217,San Policarpo,12.1791,125.5072,80.04,83,100,20.58,PH,2021-02-07 20:54:32
218,Petropavlovsk-Kamchatskiy,53.0452,158.6483,24.8,68,75,4.47,RU,2021-02-07 20:54:32
219,Sivakasi,9.45,77.8167,70.54,65,0,7.58,IN,2021-02-07 20:52:19
220,Yabrud,33.9674,36.6574,46.4,87,0,5.75,SY,2021-02-07 20:54:32
221,Dunedin,-45.8742,170.5036,61.0,88,87,1.01,NZ,2021-02-07 20:52:29
222,Geraldton,-28.7667,114.6,66.2,88,90,8.05,AU,2021-02-07 20:50:13
223,Henties Bay,-22.116,14.2845,64.99,87,77,5.01,NA,2021-02-07 20:54:32
224,Margate,51.3813,1.3862,30.99,82,100,7.0,GB,2021-02-07 20:49:41
225,Esperance,-33.8667,121.9,62.6,88,75,13.8,AU,2021-02-07 20:49:53
226,Totma,59.9747,42.7642,-19.03,87,92,6.82,RU,2021-02-07 20:54:33
227,Touros,-5.1989,-35.4608,84.2,70,40,16.11,BR,2021-02-07 20:54:33
228,Wattegama,6.7989,81.4808,72.55,91,11,6.44,LK,2021-02-07 20:54:33
229,Dingle,10.9995,122.6711,75.09,94,100,8.32,PH,2021-02-07 20:52:46
230,Praia Da Vitoria,38.7333,-27.0667,57.2,77,40,14.63,PT,2021-02-07 20:49:37
231,Kloulklubed,7.0419,134.2556,77.0,100,90,4.61,PW,2021-02-07 20:54:34
232,Semirom,31.4167,51.5667,29.37,97,93,3.38,IR,2021-02-07 20:54:29
233,Yadgir,16.7667,77.1333,64.78,41,90,6.73,IN,2021-02-07 20:54:34
234,Kavieng,-2.5744,150.7967,83.37,72,75,7.78,PG,2021-02-07 20:51:56
235,Berezovyy,51.6667,135.7,0.97,83,100,6.91,RU,2021-02-07 20:54:34
236,Enid,36.3956,-97.8784,28.4,93,90,9.22,US,2021-02-07 20:54:34
237,Shibetsu,43.659,145.132,8.49,89,9,8.16,JP,2021-02-07 20:54:34
238,Imeni Poliny Osipenko,52.4201,136.4853,-1.34,87,100,0.47,RU,2021-02-07 20:54:34
239,Eydhafushi,5.1033,73.0708,81.23,72,13,8.66,MV,2021-02-07 20:54:35
240,Dharangaon,21.0167,75.2667,63.14,28,48,7.85,IN,2021-02-07 20:54:35
241,Severo-Kurilsk,50.6789,156.125,18.0,88,96,10.49,RU,2021-02-07 20:52:09
242,Superior,46.7208,-92.1041,-2.0,34,1,16.11,US,2021-02-07 20:54:35
243,Malyn,50.7723,29.2383,10.4,79,100,6.71,UA,2021-02-07 20:54:35
244,Puerto Carreno,6.189,-67.4859,92.23,43,100,7.65,CO,2021-02-07 20:54:35
245,Ambon,-3.6954,128.1814,82.99,88,98,4.61,ID,2021-02-07 20:49:47
246,Tomatlan,19.9333,-105.25,83.93,53,0,9.04,MX,2021-02-07 20:54:36
247,Roma,43.2128,-75.4557,27.0,74,90,14.97,US,2021-02-07 20:54:05
248,Legnica,51.2101,16.1619,19.0,78,100,15.01,PL,2021-02-07 20:54:36
249,Usvyaty,55.7456,30.7533,3.96,95,74,4.25,RU,2021-02-07 20:54:36
250,Cortes,41.9395,-1.4396,52.0,71,90,2.3,ES,2021-02-07 20:54:36
251,Auki,-8.7676,160.7034,80.98,81,7,5.68,SB,2021-02-07 20:54:36
252,Bayanday,53.0661,105.5139,7.75,88,59,2.13,RU,2021-02-07 20:54:37
253,Moerai,-22.4333,-151.3333,80.96,73,62,10.07,PF,2021-02-07 20:54:37
254,Kallithea,37.95,23.7,62.01,82,20,6.13,GR,2021-02-07 20:54:37
255,Flin Flon,54.7682,-101.865,-27.4,56,1,14.97,CA,2021-02-07 20:54:37
256,Tasiilaq,65.6145,-37.6368,24.8,54,0,16.11,GL,2021-02-07 20:54:37
257,Pocos De Caldas,-21.7878,-46.5614,71.6,68,40,3.58,BR,2021-02-07 20:54:37
258,Maun,-19.9833,23.4167,71.6,100,40,5.75,BW,2021-02-07 20:54:37
259,Daud Khel,32.875,71.5701,56.71,53,0,2.08,PK,2021-02-07 20:54:37
260,Tigil,57.8,158.6667,26.85,93,4,20.0,RU,2021-02-07 20:54:38
261,Port Blair,11.6667,92.75,77.45,82,10,11.77,IN,2021-02-07 20:54:38
262,Isangel,-19.55,169.2667,78.8,83,20,6.29,VU,2021-02-07 20:49:50
263,Mokobeng,-22.9965,27.6678,69.64,83,100,4.32,BW,2021-02-07 20:54:38
264,San Patricio,28.017,-97.5169,72.0,40,20,14.97,US,2021-02-07 20:54:38
265,Chandbali,20.7833,86.7667,61.3,78,0,5.77,IN,2021-02-07 20:54:38
266,Zheleznogorsk-Ilimskiy,56.5768,104.1217,15.46,94,96,7.43,RU,2021-02-07 20:54:38
267,Luanda,-8.8368,13.2343,78.8,83,40,6.91,AO,2021-02-07 20:51:29
268,Indramayu,-6.3264,108.32,78.26,87,100,14.32,ID,2021-02-07 20:54:39
269,Santiago Del Estero,-27.7951,-64.2615,95.0,35,0,5.99,AR,2021-02-07 20:54:39
270,Ayan,56.45,138.1667,-5.85,85,100,21.5,RU,2021-02-07 20:54:39
271,Zabol,32.25,67.25,45.64,47,0,5.82,AF,2021-02-07 20:54:39
